Package                    Version
-------------------------- -------
asgiref                    3.11.1
brotli                     1.2.0
cffi                       2.0.0
cryptography               46.0.7
Django                     6.0.4
h2                         4.3.0
hpack                      4.1.0
hyperframe                 6.1.0
pillow                     12.2.0
pip                        26.0.1
pycparser                  3.0
six                        1.17.0
sqlparse                   0.5.5
zstandard                  0.25.0
